0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0176,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0177,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0219,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0155,-0.0185,-0.0248,0.0000,0.0000,0.0000,0.0000,-0.0282,0.0000,0.0000,0.0000,-0.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0183,0.0000,0.0000,0.0000,0.0000,-0.0234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0193,0.0000,0.0000,0.0000,-0.0195,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0265,-0.0181,0.0000,0.0000,0.0000,0.0000,-0.0170,0.0000,-0.0298,0.0000,0.0000,0.0000,0.0000,-0.0224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9845,0.0000,0.0000,0.0000,0.1478,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0673,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0917,0.0000,-0.0831,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0653,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1166,0.0000,0.0000,-0.0573,0.0000,0.0000,0.0000,-0.0833,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0731,0.0000,0.0000,0.0000,-0.1414,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0622,-0.0552,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2772,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8970,0.0000,0.0000,0.0000,0.0000,-0.1594,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-0.0655,0.0000,0.0000,-0.0839,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2115,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0629,0.0000,-0.0303,0.0000,0.0000,0.0000,0.0000,-0.2557,-0.1064,0.0000,0.0000,-0.0306,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0377,0.0000,0.0000,0.0000,0.0000,-0.0777,0.0000,0.0000,0.0000,-0.0266,-0.0318,-0.0427,0.0000,0.0000,0.0000,0.0000,-0.0486,0.0000,-0.7071,0.0000,-0.0380,0.0000,0.0000,-0.1149,-0.0538,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0315,0.0000,0.0000,0.0000,0.0000,-0.0403,-0.0587,-0.0791,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0845,0.0000,-0.0897,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0362,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0392,0.0000,0.0000,-0.0929,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0333,-0.0604,0.0000,0.0000,-0.0335,0.0000,0.0000,-0.1895,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0457,-0.0311,0.0000,0.0000,0.0000,0.0000,-0.0293,0.0000,-0.0513,0.0000,0.0000,0.0000,0.0000,-0.0386,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0564,0.0000,-0.0538,0.0000,0.0000,0.0000,0.2547,-0.1730,0.0000,0.0000,0.0000,-0.3753,0.0000
-0.0485,0.0000,0.0000,-0.0621,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0466,0.0000,-0.0224,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0788,0.0000,0.0000,-0.0226,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0279,0.0000,0.0000,0.0000,0.0000,-0.0576,0.0000,0.0000,0.0000,-0.0197,-0.0235,-0.0316,0.0000,0.0000,0.0000,0.0000,-0.0360,0.0000,0.0000,0.0000,-0.0281,0.0000,0.0000,-0.0851,-0.0399,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0234,0.0000,0.0000,0.0000,0.0000,-0.0298,-0.0434,-0.0586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0626,0.0000,-0.0664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0268,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0290,0.0000,0.0000,-0.0688,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0247,-0.0447,0.0000,0.0000,-0.0248,0.0000,0.0000,-0.1403,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0339,-0.0231,0.0000,0.0000,0.0000,0.0000,-0.0217,0.0000,-0.0380,0.0000,0.0000,0.0000,0.0000,-0.0285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0418,0.0000,-0.0398,0.0000,0.0000,0.0000,0.1886,0.9380,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0589,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0802,0.0000,-0.0727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0571,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0461,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1020,0.0000,0.0000,-0.0501,0.0000,0.0000,0.0000,-0.0728,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0640,0.0000,0.0000,0.0000,-0.1237,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0544,-0.0483,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2424,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9327,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
-0.0580,0.0000,0.0000,-0.0743,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1873,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0557,0.0000,-0.0268,0.0000,0.0000,0.0000,0.0000,-0.2265,-0.0942,0.0000,0.0000,-0.0271,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0334,0.0000,0.0000,0.0000,0.0000,-0.0689,0.0000,0.0000,0.0000,-0.0236,-0.0282,-0.0379,0.0000,0.0000,0.0000,0.0000,-0.0430,0.0000,0.0000,0.0000,-0.0337,0.0000,0.0000,-0.1018,-0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0279,0.0000,0.0000,0.0000,0.0000,-0.0357,-0.0520,-0.0701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0749,0.0000,-0.0794,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0347,0.0000,0.0000,-0.0822,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0295,-0.0535,0.0000,0.0000,-0.0297,0.0000,0.0000,-0.1678,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0405,-0.0276,0.0000,0.0000,0.0000,0.0000,-0.0259,0.0000,-0.0454,0.0000,0.0000,0.0000,0.0000,-0.0341,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0500,0.0000,-0.0476,0.0000,0.0000,0.0000,0.2256,-0.1532,0.0000,0.0000,0.0000,0.8475,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
_________________________________________________ 
input filename: n_170_k_4_d_6_std_1.5.txt 
command: python spkmeans.py 0 spk inputs\n_170_k_4_d_6_std_1.5.txt 
result: 
47,121
1.0000,0.0000
0.0000,0.3333
_________________________________________________ 
input filename: n_170_k_4_d_6_std_1.5.txt 
command: python spkmeans.py 3 spk inputs\n_170_k_4_d_6_std_1.5.txt 
result: 
47,120,108
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.1977
_________________________________________________ 
input filename: n_180_k_4_d_14_std_0.4.txt 
command: python spkmeans.py 0 jacobi inputs\n_180_k_4_d_14_std_0.4.txt 
result: 
1.0246,1.0239,1.0213,1.0000,1.0169,1.0000,1.0196,1.0214,1.0390,1.0000,1.0248,1.0000,0.0029,1.0000,1.0211,1.0000,1.0000,1.0214,1.0000,1.0217,1.0000,1.0257,1.0000,1.0000,1.0173,1.0000,1.0315,1.0000,1.0200,1.0205,1.0228,1.0000,1.0000,1.0240,1.0233,1.0268,1.0000,1.0229,1.0222,1.0000,1.0370,1.0000,1.0000,1.0214,1.0000,1.0000,1.0000,1.0229,1.0222,1.0215,1.0000,1.0000,1.0211,1.0238,1.0258,1.0250,1.0224,1.0242,1.0217,1.0000,1.0218,1.0239,1.0208,1.0000,1.0229,1.0000,1.0236,1.0277,1.0214,1.0000,1.0217,1.0000,1.0234,1.0207,1.0254,1.0000,1.0215,1.0000,1.0224,1.0223,1.0000,1.0216,1.0000,1.0254,1.0219,1.0234,1.0236,1.0219,1.0231,1.0220,1.0209,1.0197,1.0236,1.0292,1.0213,1.0181,1.0000,1.0000,1.0000,1.0242,1.0232,1.0244,1.0229,1.0000,1.0227,1.0219,1.0204,1.0236,1.0192,1.0000,1.0218,1.0374,1.0000,1.0000,1.0000,1.0234,1.0000,1.0200,1.0000,1.0294,1.0000,1.0222,1.0230,1.0000,1.0231,1.0224,1.0000,1.0000,1.0000,1.0000,1.0000,0.0033,1.0000,1.0000,1.0211,1.0000,1.0230,1.0000,1.0000,1.0211,1.0291,1.0234,1.0000,1.0212,1.0218,1.0000,1.0000,1.0000,1.0223,1.0000,1.0207,1.0235,1.0000,1.0000,1.0000,1.0000,1.0200,1.0000,1.0213,1.0000,1.0234,1.0000,1.0212,1.0191,1.0213,1.0000,1.0242,1.0000,1.0000,1.0234,1.0235,1.0000,1.0000,0.6849,1.0000,1.0000,1.0000,1.0000,1.0000,1.0225
0.9489,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0779,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0930,-0.0854,0.0000,0.0000,0.2687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9606,-0.0383,0.0000,0.0000,0.0000,-0.0223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0368,0.0000,0.0000,-0.0315,0.0000,-0.0472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0230,-0.0237,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0260,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0325,0.0000,0.0000,0.0000,-0.0691,0.0000,0.0000,0.0000,-0.0748,-0.0283,0.0000,-0.0417,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0254,0.0000,-0.0434,0.0000,0.0000,-0.0244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0299,0.0000,0.0000,-0.0455,-0.0540,0.0000,-0.0270,0.0000,0.0000,-0.0393,-0.0219,0.0000,0.0000,-0.0357,-0.0206,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0497,0.0000,-0.0643,0.0000,0.0000,-0.0291,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0333,0.0000,0.0000,0.0000,0.0000,-0.0276,0.0000,0.0000,0.0000,-0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0345,0.0000,-0.0603,0.0000,-0.0305,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9821,0.0000,0.0000,0.0000,-0.0211,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0348,0.0000,0.0000,-0.0298,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0217,-0.0224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0246,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0308,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0268,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0240,0.0000,0.0000,0.0000,0.0000,-0.0231,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0283,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0255,0.0000,0.0000,0.0000,-0.0207,0.0000,0.0000,-0.0337,-0.0195,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1446,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0315,0.0000,0.0000,0.0000,0.0000,-0.0261,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0327,0.0000,0.0000,0.0000,-0.0288,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
